GEO, Education Level, Value
Canada,"Total - Highest certificate, diploma or degree",30335920
Canada,"No certificate, diploma or degree",4899580
Canada,"High (secondary) school diploma or equivalency certificate",8097295
Canada,"Postsecondary certificate, diploma or degree",17339045
Canada,"Postsecondary certificate or diploma below bachelor level",9252800
Canada,"Apprenticeship or trades certificate or diploma",2641560
Canada,"Non-apprenticeship trades certificate or diploma",1458160
Canada,"Apprenticeship certificate",1183395
Canada,"College, CEGEP or other non-university certificate or diploma",5714490
Canada,"University certificate or diploma below bachelor level",896755
Canada,"Bachelor’s degree or higher",8086245
Canada,"Bachelor's degree",5295360
Canada,"University certificate or diploma above bachelor level",556515
Canada,"Degree in medicine, dentistry, veterinary medicine or optometry",214110
Canada,"Master's degree",1740605
Canada,"Earned doctorate",279665
Newfoundland and Labrador,"Total - Highest certificate, diploma or degree",433955
Newfoundland and Labrador,"No certificate, diploma or degree",88710
Newfoundland and Labrador,"High (secondary) school diploma or equivalency certificate",119855
Newfoundland and Labrador,"Postsecondary certificate, diploma or degree",225390
Newfoundland and Labrador,"Postsecondary certificate or diploma below bachelor level",153200
Newfoundland and Labrador,"Apprenticeship or trades certificate or diploma",42715
Newfoundland and Labrador,"Non-apprenticeship trades certificate or diploma",21275
Newfoundland and Labrador,"Apprenticeship certificate",21435
Newfoundland and Labrador,"College, CEGEP or other non-university certificate or diploma",101675
Newfoundland and Labrador,"University certificate or diploma below bachelor level",8810
Newfoundland and Labrador,"Bachelor’s degree or higher",72185
Newfoundland and Labrador,"Bachelor's degree",47145
Newfoundland and Labrador,"University certificate or diploma above bachelor level",3245
Newfoundland and Labrador,"Degree in medicine, dentistry, veterinary medicine or optometry",2035
Newfoundland and Labrador,"Master's degree",17150
Newfoundland and Labrador,"Earned doctorate",2610
Prince Edward Island,"Total - Highest certificate, diploma or degree",126900
Prince Edward Island,"No certificate, diploma or degree",20390
Prince Edward Island,"High (secondary) school diploma or equivalency certificate",35980
Prince Edward Island,"Postsecondary certificate, diploma or degree",70530
Prince Edward Island,"Postsecondary certificate or diploma below bachelor level",42635
Prince Edward Island,"Apprenticeship or trades certificate or diploma",8245
Prince Edward Island,"Non-apprenticeship trades certificate or diploma",4255
Prince Edward Island,"Apprenticeship certificate",3995
Prince Edward Island,"College, CEGEP or other non-university certificate or diploma",31135
Prince Edward Island,"University certificate or diploma below bachelor level",3260
Prince Edward Island,"Bachelor’s degree or higher",27895
Prince Edward Island,"Bachelor's degree",18955
Prince Edward Island,"University certificate or diploma above bachelor level",1515
Prince Edward Island,"Degree in medicine, dentistry, veterinary medicine or optometry",695
Prince Edward Island,"Master's degree",5930
Prince Edward Island,"Earned doctorate",805
Nova Scotia,"Total - Highest certificate, diploma or degree",819315
Nova Scotia,"No certificate, diploma or degree",137525
Nova Scotia,"High (secondary) school diploma or equivalency certificate",220210
Nova Scotia,"Postsecondary certificate, diploma or degree",461580
Nova Scotia,"Postsecondary certificate or diploma below bachelor level",262855
Nova Scotia,"Apprenticeship or trades certificate or diploma",70140
Nova Scotia,"Non-apprenticeship trades certificate or diploma",37420
Nova Scotia,"Apprenticeship certificate",32720
Nova Scotia,"College, CEGEP or other non-university certificate or diploma",173680
Nova Scotia,"University certificate or diploma below bachelor level",19030
Nova Scotia,"Bachelor’s degree or higher",198725
Nova Scotia,"Bachelor's degree",131470
Nova Scotia,"University certificate or diploma above bachelor level",12180
Nova Scotia,"Degree in medicine, dentistry, veterinary medicine or optometry",5045
Nova Scotia,"Master's degree",43290
Nova Scotia,"Earned doctorate",6740
Quebec,"Total - Highest certificate, diploma or degree",6918725
Quebec,"No certificate, diploma or degree",1256555
Quebec,"High (secondary) school diploma or equivalency certificate",1482020
Quebec,"Postsecondary certificate, diploma or degree",4180155
Quebec,"Postsecondary certificate or diploma below bachelor level",2551215
Quebec,"Apprenticeship or trades certificate or diploma",1096360
Quebec,"Non-apprenticeship trades certificate or diploma",793030
Quebec,"Apprenticeship certificate",303330
Quebec,"College, CEGEP or other non-university certificate or diploma",1202040
Quebec,"University certificate or diploma below bachelor level",252815
Quebec,"Bachelor’s degree or higher",1628940
Quebec,"Bachelor's degree",1011695
Quebec,"University certificate or diploma above bachelor level",149420
Quebec,"Degree in medicine, dentistry, veterinary medicine or optometry",43755
Quebec,"Master's degree",360795
Quebec,"Earned doctorate",63275
Ontario,"Total - Highest certificate, diploma or degree",11782820
Ontario,"No certificate, diploma or degree",1799885
Ontario,"High (secondary) school diploma or equivalency certificate",3204165
Ontario,"Postsecondary certificate, diploma or degree",6778770
Ontario,"Postsecondary certificate or diploma below bachelor level",3250170
Ontario,"Apprenticeship or trades certificate or diploma",592485
Ontario,"Non-apprenticeship trades certificate or diploma",287155
Ontario,"Apprenticeship certificate",305325
Ontario,"College, CEGEP or other non-university certificate or diploma",2389205
Ontario,"University certificate or diploma below bachelor level",268485
Ontario,"Bachelor’s degree or higher",3528595
